Label,COD_NotReported,COD_Anoxia,COD_CerebroVascular_Stroke,COD_HeadTrauma,COD_CNSTumor,COD_Other,ABO_O,ABO_A,ABO_B,ABO_AB,ABO_Unknown,Circumstance_ChildAbuse,Circumstance_Homicide,Circumstance_MVA,Circumstance_NaturalCauses,Circumstance_NonMVA,Circumstance_None,Circumstance_NotReported,Circumstance_Suicide,Mechanism_Asphyxiation,Mechanism_BluntInjury,Mechanism_Cardiovascular,Mechanism_Drowning,Mechanism_DrugIntoxication,Mechanism_Electrical,Mechanism_GunshotWound,Mechanism_IntracranialHemorrhage_Stroke,Mechanism_NaturalCauses,Mechanism_None,Mechanism_NotReported,Mechanism_Seizure,Mechanism_Sids,Mechanism_Stab,DonorType_DeceasedDonor,DonorType_LivingDonor,Region1,Region2,Region3,Region4,Region5,Region6,Region7,Region8,Region9,Region10,Region11
Kidney_under1_White_Male,0,33,0,16,0,3,26,19,4,3,0,19,0,2,17,8,6,0,0,13,13,13,0,0,0,0,3,4,3,0,2,1,0,52,0,2,5,3,4,15,2,3,3,0,7,8
Kidney_under1_White_Female,0,12,2,7,0,1,13,4,4,1,0,6,0,3,5,0,8,0,0,4,7,4,1,0,0,0,3,0,1,0,1,1,0,22,0,0,5,0,1,3,0,3,4,0,2,4
Kidney_under1_Black_Male,0,9,0,4,0,0,6,4,3,0,0,3,1,0,4,2,3,0,0,2,3,3,1,0,0,0,1,1,1,0,0,1,0,13,0,0,1,3,2,1,0,1,0,0,2,3
Kidney_under1_Black_Female,0,6,0,1,0,1,3,2,3,0,0,0,1,0,3,2,2,0,0,2,1,2,0,0,0,0,0,1,1,0,0,1,0,8,0,0,0,1,1,2,0,0,1,0,1,2
Kidney_under1_Hispanic_Male,0,7,1,4,0,0,6,4,1,1,0,2,2,1,3,1,3,0,0,2,4,4,0,0,0,0,1,0,1,0,0,0,0,12,0,0,0,0,5,4,0,0,1,1,0,1
Kidney_under1_Hispanic_Female,0,2,0,5,0,0,4,2,1,0,0,4,1,1,0,1,0,0,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0,7,0,1,2,0,1,2,1,0,0,0,0,0
Kidney_under1_Asian_Male,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Kidney_under1_Asian_Female,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Kidney_under1_PacificIslander_Male,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Kidney_under1_Multiracial_Male,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0
