Organ,Age,Ethnicity,Gender,Label,US_Citizen,ResidentAlien,NonResidentAlien,NonUSCitizenUSResident,NonUSCitzn_Non_USResToUSnotforTX,NonUSCitznNonUSResToUSforTX,Biological_blood_related_Parent,Biological_blood_related_Child,Biological_blood_related_Identical_Twin,Biological_blood_related_Full_Sibling,Biological_blood_related_Half_Sibling,Biological_blood_related_Other_Relative,Non_Biological_Spouse,Non_Biological_Life_Partner,Non_Biolunrel__Paired_Donation,Non_Biolunrel__Anonymous_Donation,Non_BiolLiving_Deceased_Donor_Donation,Deceased_Donor_Transplant_Not_Applicabl,Non_Biological_Other_Unrelated_Directed,Non_Biological_Unrelated__Domino,Region_1,Region_2,Region_3,Region_4,Region_5,Region_6,Region_7,Region_8,Region_9,Region_10,Region_11
KIDNEY,1to5,White,Male,KIDNEY_1to5_White_Male,83,0,1,0,0,4,35,0,0,0,0,12,0,0,1,0,1,31,8,0,2,9,14,6,15,5,6,10,0,10,11
KIDNEY,1to5,White,Female,KIDNEY_1to5_White_Female,34,0,0,1,0,0,14,0,0,0,0,4,0,0,0,0,0,15,2,0,0,4,3,2,2,2,5,1,2,8,6
KIDNEY,1to5,Black,Male,KIDNEY_1to5_Black_Male,16,0,0,0,0,2,3,0,0,0,0,3,0,0,0,0,0,12,0,0,0,2,5,5,0,0,1,0,1,2,2
KIDNEY,1to5,Black,Female,KIDNEY_1to5_Black_Female,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,1,1,0,0,1,0,0,2,1
KIDNEY,1to5,Hispanic,Male,KIDNEY_1to5_Hispanic_Male,18,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,14,0,0,0,1,3,5,7,0,0,1,1,0,0
KIDNEY,1to5,Hispanic,Female,KIDNEY_1to5_Hispanic_Female,16,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,10,0,0,0,2,3,2,5,1,0,0,2,1,0
KIDNEY,1to5,Asian,Male,KIDNEY_1to5_Asian_Male,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,1,0
KIDNEY,1to5,Asian,Female,KIDNEY_1to5_Asian_Female,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,1,0,0,0,0,0,0
KIDNEY,1to5,AmericanIndian,Male,KIDNEY_1to5_AmericanIndian_Male,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0
KIDNEY,1to5,PacificIslander,Male,KIDNEY_1to5_PacificIslander_Male,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
KIDNEY,1to5,Multiracial,Male,KIDNEY_1to5_Multiracial_Male,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0
KIDNEY,6to10,White,Male,KIDNEY_6to10_White_Male,32,0,0,1,2,0,14,0,0,1,0,1,0,0,0,1,1,15,2,0,4,4,5,1,5,1,3,0,1,6,5
KIDNEY,6to10,White,Female,KIDNEY_6to10_White_Female,34,0,0,0,1,0,11,0,0,0,0,1,0,0,0,0,1,15,7,0,2,4,1,2,6,3,3,5,0,5,4
KIDNEY,6to10,Black,Male,KIDNEY_6to10_Black_Male,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,14,0,0,1,3,2,1,2,0,0,1,0,5,1
KIDNEY,6to10,Black,Female,KIDNEY_6to10_Black_Female,11,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,8,0,0,0,1,3,2,0,0,1,0,1,0,3
KIDNEY,6to10,Hispanic,Male,KIDNEY_6to10_Hispanic_Male,19,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,1,6,5,1,1,3,1,0,1
KIDNEY,6to10,Hispanic,Female,KIDNEY_6to10_Hispanic_Female,23,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,18,0,0,0,2,3,5,8,0,1,1,0,3,0
